fpr,tpr
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,2.380952380952380820e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
2.645502645502645356e-03,4.761904761904761640e-02
